dataset,split,classifier,tuned,accuracy,precision,recall,f1,auc_macro,cm_file,loss_file,best_params
digits,0.5,MLP,False,0.9221357063403782,0.924727205178225,0.9215088220471624,0.9214529185513516,0.9942409044696708,/content/assignment_outputs/mlp/digits_MLP_split50_cm_notuned.png,/content/assignment_outputs/mlp/digits_MLP_split50_loss_notuned.png,
digits,0.5,MLP,True,0.9588431590656284,0.9595847988876908,0.9585493539836736,0.9585883218695757,0.9981625294644232,/content/assignment_outputs/mlp/digits_MLP_split50_cm_tuned.png,/content/assignment_outputs/mlp/digits_MLP_split50_loss_tuned.png,"{'alpha': 0.0001, 'learning_rate_init': 0.01, 'max_iter': 400, 'momentum': 0.9}"
digits,0.6,MLP,False,0.9304589707927676,0.9336892966769744,0.929937608910694,0.9297920744392176,0.9951673926226322,/content/assignment_outputs/mlp/digits_MLP_split60_cm_notuned.png,/content/assignment_outputs/mlp/digits_MLP_split60_loss_notuned.png,
digits,0.6,MLP,True,0.965229485396384,0.9663119001021644,0.9648799034695232,0.9649877513242938,0.9985916758168384,/content/assignment_outputs/mlp/digits_MLP_split60_cm_tuned.png,/content/assignment_outputs/mlp/digits_MLP_split60_loss_tuned.png,"{'alpha': 0.0001, 'learning_rate_init': 0.01, 'max_iter': 400, 'momentum': 0.9}"
digits,0.7,MLP,False,0.9481481481481482,0.949080744865894,0.9476030503388996,0.947685190822652,0.9954379921344094,/content/assignment_outputs/mlp/digits_MLP_split70_cm_notuned.png,/content/assignment_outputs/mlp/digits_MLP_split70_loss_notuned.png,
digits,0.7,MLP,True,0.9796296296296296,0.9795843045843045,0.9795506345506344,0.9795336364233732,0.9987580039308108,/content/assignment_outputs/mlp/digits_MLP_split70_cm_tuned.png,/content/assignment_outputs/mlp/digits_MLP_split70_loss_tuned.png,"{'alpha': 0.0001, 'learning_rate_init': 0.01, 'max_iter': 200, 'momentum': 0.9}"
digits,0.8,MLP,False,0.9416666666666668,0.9439870509607352,0.9411776061776064,0.9409253748837612,0.9958012434937904,/content/assignment_outputs/mlp/digits_MLP_split80_cm_notuned.png,/content/assignment_outputs/mlp/digits_MLP_split80_loss_notuned.png,
digits,0.8,MLP,True,0.9666666666666668,0.9663430587114796,0.9663449163449164,0.96604531521341,0.998709611491758,/content/assignment_outputs/mlp/digits_MLP_split80_cm_tuned.png,/content/assignment_outputs/mlp/digits_MLP_split80_loss_tuned.png,"{'alpha': 0.0001, 'learning_rate_init': 0.01, 'max_iter': 400, 'momentum': 0.7}"
wine,0.5,MLP,False,0.9438202247191012,0.9469841269841268,0.9476190476190476,0.9467345947606824,0.988008721765784,/content/assignment_outputs/mlp/wine_MLP_split50_cm_notuned.png,/content/assignment_outputs/mlp/wine_MLP_split50_loss_notuned.png,
wine,0.5,MLP,True,0.9550561797752808,0.9561247947454844,0.9587301587301588,0.9572005073215726,0.993644930085608,/content/assignment_outputs/mlp/wine_MLP_split50_cm_tuned.png,/content/assignment_outputs/mlp/wine_MLP_split50_loss_tuned.png,"{'alpha': 0.0001, 'learning_rate_init': 0.01, 'max_iter': 200, 'momentum': 0.7}"
wine,0.6,MLP,False,0.9583333333333334,0.9632850241545894,0.960727969348659,0.9617742517129464,0.9914048345659212,/content/assignment_outputs/mlp/wine_MLP_split60_cm_notuned.png,/content/assignment_outputs/mlp/wine_MLP_split60_loss_notuned.png,
wine,0.6,MLP,True,0.9722222222222222,0.9746168582375478,0.9746168582375478,0.9746168582375478,0.9972166997089312,/content/assignment_outputs/mlp/wine_MLP_split60_cm_tuned.png,/content/assignment_outputs/mlp/wine_MLP_split60_loss_tuned.png,"{'alpha': 0.0001, 'learning_rate_init': 0.01, 'max_iter': 200, 'momentum': 0.7}"
wine,0.7,MLP,False,0.9444444444444444,0.9439814814814814,0.9497354497354498,0.9463385494069996,0.9950897867564534,/content/assignment_outputs/mlp/wine_MLP_split70_cm_notuned.png,/content/assignment_outputs/mlp/wine_MLP_split70_loss_notuned.png,
wine,0.7,MLP,True,0.9629629629629628,0.9656084656084656,0.9656084656084656,0.9656084656084656,0.998523595745818,/content/assignment_outputs/mlp/wine_MLP_split70_cm_tuned.png,/content/assignment_outputs/mlp/wine_MLP_split70_loss_tuned.png,"{'alpha': 0.0001, 'learning_rate_init': 0.001, 'max_iter': 400, 'momentum': 0.9}"
wine,0.8,MLP,False,0.9444444444444444,0.9484126984126984,0.9484126984126984,0.9484126984126984,0.9945135882635882,/content/assignment_outputs/mlp/wine_MLP_split80_cm_notuned.png,/content/assignment_outputs/mlp/wine_MLP_split80_loss_notuned.png,
wine,0.8,MLP,True,0.9444444444444444,0.9505494505494506,0.942857142857143,0.94531328320802,0.9989177489177488,/content/assignment_outputs/mlp/wine_MLP_split80_cm_tuned.png,/content/assignment_outputs/mlp/wine_MLP_split80_loss_tuned.png,"{'alpha': 0.0001, 'learning_rate_init': 0.01, 'max_iter': 200, 'momentum': 0.9}"
wine_pca,0.5,MLP,False,0.9550561797752808,0.9542857142857144,0.955952380952381,0.9548945001729504,0.9930401205824936,/content/assignment_outputs/mlp/wine_pca_MLP_split50_cm_notuned.png,/content/assignment_outputs/mlp/wine_pca_MLP_split50_loss_notuned.png,
wine_pca,0.5,MLP,True,0.9662921348314608,0.963529411764706,0.967063492063492,0.9650990831115056,0.9979480396147062,/content/assignment_outputs/mlp/wine_pca_MLP_split50_cm_tuned.png,/content/assignment_outputs/mlp/wine_pca_MLP_split50_loss_tuned.png,"{'alpha': 0.0001, 'learning_rate_init': 0.01, 'max_iter': 200, 'momentum': 0.7}"
wine_pca,0.6,MLP,False,0.9444444444444444,0.9436781609195402,0.9455787457148618,0.9442782700302876,0.9970917066051024,/content/assignment_outputs/mlp/wine_pca_MLP_split60_cm_notuned.png,/content/assignment_outputs/mlp/wine_pca_MLP_split60_loss_notuned.png,
wine_pca,0.6,MLP,True,0.9861111111111112,0.9833333333333334,0.9885057471264368,0.9856050382366172,0.9991980753809142,/content/assignment_outputs/mlp/wine_pca_MLP_split60_cm_tuned.png,/content/assignment_outputs/mlp/wine_pca_MLP_split60_loss_tuned.png,"{'alpha': 0.0001, 'learning_rate_init': 0.01, 'max_iter': 200, 'momentum': 0.9}"
wine_pca,0.7,MLP,False,0.9444444444444444,0.9416666666666668,0.946031746031746,0.943351691581432,0.995974395974396,/content/assignment_outputs/mlp/wine_pca_MLP_split70_cm_notuned.png,/content/assignment_outputs/mlp/wine_pca_MLP_split70_loss_notuned.png,
wine_pca,0.7,MLP,True,0.9814814814814816,0.9824561403508772,0.9841269841269842,0.982860909690178,0.9985569985569984,/content/assignment_outputs/mlp/wine_pca_MLP_split70_cm_tuned.png,/content/assignment_outputs/mlp/wine_pca_MLP_split70_loss_tuned.png,"{'alpha': 0.0001, 'learning_rate_init': 0.01, 'max_iter': 200, 'momentum': 0.9}"
wine_pca,0.8,MLP,False,0.9722222222222222,0.977777777777778,0.9666666666666668,0.970961887477314,0.9989177489177488,/content/assignment_outputs/mlp/wine_pca_MLP_split80_cm_notuned.png,/content/assignment_outputs/mlp/wine_pca_MLP_split80_loss_notuned.png,
wine_pca,0.8,MLP,True,1.0,1.0,1.0,1.0,1.0,/content/assignment_outputs/mlp/wine_pca_MLP_split80_cm_tuned.png,/content/assignment_outputs/mlp/wine_pca_MLP_split80_loss_tuned.png,"{'alpha': 0.0001, 'learning_rate_init': 0.01, 'max_iter': 200, 'momentum': 0.9}"
digits,0.5,RF,False,0.9588431590656284,0.9601358041139318,0.9587386817699892,0.9587594419886362,0.9972532796100264,/content/assignment_outputs/rf/digits_RF_split50_cm_notuned.png,,
digits,0.5,RF,True,0.9588431590656284,0.9601358041139318,0.9587386817699892,0.9587594419886362,0.9972532796100264,/content/assignment_outputs/rf/digits_RF_split50_cm_tuned.png,,"{'max_depth': None, 'n_estimators': 100}"
digits,0.6,RF,False,0.9666203059805284,0.9676526158855384,0.9664068658526505,0.9665039134271026,0.9991610450821872,/content/assignment_outputs/rf/digits_RF_split60_cm_notuned.png,,
digits,0.6,RF,True,0.9666203059805284,0.9676526158855384,0.9664068658526505,0.9665039134271026,0.9991610450821872,/content/assignment_outputs/rf/digits_RF_split60_cm_tuned.png,,"{'max_depth': None, 'n_estimators': 100}"
digits,0.7,RF,False,0.9685185185185186,0.9694497352099546,0.968158508158508,0.9682059832770196,0.9990655575693982,/content/assignment_outputs/rf/digits_RF_split70_cm_notuned.png,,
digits,0.7,RF,True,0.9648148148148148,0.965747794495302,0.9644172494172494,0.9644332681862264,0.9991783885509904,/content/assignment_outputs/rf/digits_RF_split70_cm_tuned.png,,"{'max_depth': None, 'n_estimators': 200}"
digits,0.8,RF,False,0.9611111111111112,0.9619702683750672,0.9607099957099956,0.960721968766882,0.9991821220690644,/content/assignment_outputs/rf/digits_RF_split80_cm_notuned.png,,
digits,0.8,RF,True,0.9638888888888888,0.9647480461528448,0.9635671385671384,0.9635405712027532,0.999112778557888,/content/assignment_outputs/rf/digits_RF_split80_cm_tuned.png,,"{'max_depth': 10, 'n_estimators': 200}"
wine,0.5,RF,False,0.9775280898876404,0.9759139784946236,0.980952380952381,0.97792887646862,0.9977597156975688,/content/assignment_outputs/rf/wine_RF_split50_cm_notuned.png,,
wine,0.5,RF,True,0.9775280898876404,0.9759139784946236,0.980952380952381,0.97792887646862,0.9978104182906442,/content/assignment_outputs/rf/wine_RF_split50_cm_tuned.png,,"{'max_depth': None, 'n_estimators': 200}"
wine,0.6,RF,False,0.9861111111111112,0.9866666666666668,0.9885057471264368,0.9873493256951904,0.9997106481481484,/content/assignment_outputs/rf/wine_RF_split60_cm_notuned.png,,
wine,0.6,RF,True,0.9861111111111112,0.9866666666666668,0.9885057471264368,0.9873493256951904,0.9988866798835724,/content/assignment_outputs/rf/wine_RF_split60_cm_tuned.png,,"{'max_depth': None, 'n_estimators': 50}"
wine,0.7,RF,False,1.0,1.0,1.0,1.0,1.0,/content/assignment_outputs/rf/wine_RF_split70_cm_notuned.png,,
wine,0.7,RF,True,1.0,1.0,1.0,1.0,1.0,/content/assignment_outputs/rf/wine_RF_split70_cm_tuned.png,,"{'max_depth': None, 'n_estimators': 50}"
wine,0.8,RF,False,1.0,1.0,1.0,1.0,1.0,/content/assignment_outputs/rf/wine_RF_split80_cm_notuned.png,,
wine,0.8,RF,True,1.0,1.0,1.0,1.0,1.0,/content/assignment_outputs/rf/wine_RF_split80_cm_tuned.png,,"{'max_depth': None, 'n_estimators': 100}"
wine_pca,0.5,RF,False,0.9101123595505618,0.9122495894909688,0.9146825396825397,0.9132480110688342,0.9891267081945048,/content/assignment_outputs/rf/wine_pca_RF_split50_cm_notuned.png,,
wine_pca,0.5,RF,True,0.9213483146067416,0.9260855683269476,0.9242063492063493,0.9249986737752316,0.9881798861318636,/content/assignment_outputs/rf/wine_pca_RF_split50_cm_tuned.png,,"{'max_depth': None, 'n_estimators': 50}"
wine_pca,0.6,RF,False,0.9166666666666666,0.9255172413793104,0.9201956039524096,0.9224946269281246,0.9907610306185431,/content/assignment_outputs/rf/wine_pca_RF_split60_cm_notuned.png,,
wine_pca,0.6,RF,True,0.9305555555555556,0.9388888888888888,0.9316898568259728,0.934964625642592,0.9930293352193412,/content/assignment_outputs/rf/wine_pca_RF_split60_cm_tuned.png,,"{'max_depth': None, 'n_estimators': 200}"
wine_pca,0.7,RF,False,0.9074074074074074,0.9175084175084176,0.908994708994709,0.9127090201669192,0.9931323820212709,/content/assignment_outputs/rf/wine_pca_RF_split70_cm_notuned.png,,
wine_pca,0.7,RF,True,0.9074074074074074,0.9127153891859776,0.908994708994709,0.9104466592838688,0.9928474817363706,/content/assignment_outputs/rf/wine_pca_RF_split70_cm_tuned.png,,"{'max_depth': None, 'n_estimators': 50}"
wine_pca,0.8,RF,False,0.9444444444444444,0.9484126984126984,0.9484126984126984,0.9484126984126984,0.9955958393458392,/content/assignment_outputs/rf/wine_pca_RF_split80_cm_notuned.png,,
wine_pca,0.8,RF,True,0.9444444444444444,0.9484126984126984,0.9484126984126984,0.9484126984126984,0.9934313371813372,/content/assignment_outputs/rf/wine_pca_RF_split80_cm_tuned.png,,"{'max_depth': None, 'n_estimators': 50}"
